regime_dimension,regime_value,algorithm_display,dataset_count,mean_roc_auc,mean_f1,mean_evaluation_f1,mean_range_f1,mean_runtime_seconds
anomaly_ratio_bucket,moderate,Matrix Profile | Context x2,36,0.9092293118973443,0.48554835767276366,0.4061474529612592,0.4061474529612592,0.31103923611711554
anomaly_ratio_bucket,moderate,Matrix Profile | Context x1,36,0.9124635241279235,0.491954986548748,0.37204765766812326,0.37204765766812326,0.9669809722254286
anomaly_ratio_bucket,moderate,OCSVM | Nu 0.10,36,0.692106979025297,0.3400480858887445,0.33383357188791213,0.33383357188791213,0.585063325000293
anomaly_ratio_bucket,moderate,OCSVM | Warmup 0.20,36,0.6849669543964119,0.34486066326736287,0.3260718221915224,0.3260718221915224,0.6724999277794268
anomaly_ratio_bucket,moderate,OCSVM | Baseline,36,0.6923431902874194,0.353337904718981,0.32090683398703307,0.32090683398703307,0.4071818027813505
anomaly_ratio_bucket,moderate,Matrix Profile | Context x4,36,0.8746927707464258,0.35513714096277593,0.3140606460482129,0.3140606460482129,0.32465349444666775
anomaly_ratio_bucket,moderate,Local Outlier Factor | Global L1,36,0.7636772452999918,0.35918062117216737,0.2963149411896181,0.2963149411896181,11.654014449998309
anomaly_ratio_bucket,moderate,Isolation Forest | Wide Sample,36,0.5779106113291874,0.2857563514238438,0.2520779368788111,0.2520779368788111,1.3195436194412953
anomaly_ratio_bucket,moderate,Isolation Forest | Feat 0.6,36,0.5786812664306029,0.28797940869473077,0.24118955606037165,0.24118955606037165,8.806360286105903
anomaly_ratio_bucket,moderate,Isolation Forest | Baseline,36,0.5780818427324562,0.27890054861910857,0.23711960321919026,0.23711960321919026,0.7093539694453486
anomaly_ratio_bucket,moderate,Local Outlier Factor | Baseline,36,0.6864192925377024,0.2608145015760652,0.23214663033503996,0.23214663033503996,0.9284745750030399
anomaly_ratio_bucket,moderate,Local Outlier Factor | Local k10,36,0.6187610967090974,0.21378854475075937,0.15436377003191282,0.15436377003191282,0.8829254694428528
anomaly_ratio_bucket,sparse,Matrix Profile | Context x1,114,0.9273985535501034,0.29440432091377816,0.1869121695438942,0.1869121695438942,0.5709372263160747
anomaly_ratio_bucket,sparse,Matrix Profile | Context x2,114,0.9499267203126923,0.2694928725936527,0.16359634943866191,0.16359634943866191,0.5803903298275831
anomaly_ratio_bucket,sparse,Local Outlier Factor | Global L1,114,0.8999288931647212,0.2609799255383605,0.1274979954281787,0.1274979954281787,16.6395032464883
anomaly_ratio_bucket,sparse,Matrix Profile | Context x4,114,0.9426021518900194,0.19661562776536284,0.12404451631130793,0.12404451631130793,0.5862439254374374
anomaly_ratio_bucket,sparse,OCSVM | Warmup 0.20,114,0.7676368009365063,0.2355132726622602,0.11419012673981764,0.11419012673981764,1.0963437096491504
