algorithm,algorithm_base_display,algorithm_superfamily,algorithm_category,algorithm_display,algorithm_variant,algorithm_run_id,evaluation_mode,run_count,success_count,mean_roc_auc,median_roc_auc,mean_average_precision,median_average_precision,mean_precision,mean_recall,mean_f1,median_f1,mean_evaluation_precision,mean_evaluation_recall,mean_evaluation_f1,median_evaluation_f1,mean_precision_at_k,mean_range_precision,mean_range_recall,mean_range_f1,mean_affiliation_precision,mean_affiliation_recall,mean_runtime_seconds,median_runtime_seconds,success_rate
sand,SAND,Distance-based,Clustering,SAND | Init 3000,Init 3000,sand__tab_03,range,165,0,0.9296004397729702,0.9871998397931876,0.4257560393311058,0.3621254957866289,0.22922634562137434,0.5605841841713209,0.28726791298893006,0.2511210762331838,0.18979794879378575,0.5812607707996188,0.24533006389299628,0.1691542288557213,0.3802839356513028,0.18979794879378575,0.5812607707996188,0.24533006389299628,0.6763425792627734,0.893776804627041,21.708796561212512,10.48444290002226,0.0
sand,SAND,Distance-based,Clustering,SAND | k = 3,k = 3,sand__tab_05,range,165,0,0.924822531809255,0.9867252832784272,0.4276432884864905,0.3259464526658385,0.22494185648245105,0.5639972237484155,0.28722586679949536,0.2645502645502645,0.1780026225487594,0.5804383385119201,0.23954823290858845,0.1594815577493792,0.38032559454026005,0.1780026225487594,0.5804383385119201,0.23954823290858845,0.6869694535610276,0.8700010658174199,17.0753630842405,7.046173100010492,0.0
sand,SAND,Distance-based,Clustering,SAND | Overlap 64,Overlap 64,sand__tab_07,range,165,0,0.9303744437288874,0.987160191199902,0.42901840643896627,0.3363454223164075,0.22327752780262175,0.5690568530009341,0.2858019997905525,0.2417582417582417,0.17299152362671344,0.5842003302893374,0.2361448505582314,0.1669394435351882,0.3886571732552568,0.17299152362671344,0.5842003302893374,0.2361448505582314,0.6780515236939804,0.8957587169671645,36.24699163272797,9.643326900026295,0.0
sand,SAND,Distance-based,Clustering,SAND | Subseq x2,Subseq x2,sand__tab_06,range,165,0,0.9140369339688741,0.9892945811190677,0.42055847421042075,0.3646819881093143,0.22760474058297686,0.5547605875790037,0.2854873360306326,0.2347417840375587,0.17999427532949985,0.5686821717271736,0.23582630531247764,0.1673570836785418,0.3760415296598231,0.17999427532949985,0.5686821717271736,0.23582630531247764,0.6781351943256458,0.8712856120287399,13.857407898788523,5.895436899998458,0.0
sand,SAND,Distance-based,Clustering,SAND | Baseline,Baseline,sand__tab_01,range,166,0,0.922999321418978,0.9885799683669723,0.4274116295584202,0.3310300787268965,0.21821250555059937,0.5630782011934038,0.28222409129794485,0.24779040404040398,0.1711738812794764,0.5776272023143472,0.23291862056446905,0.1544293986553022,0.37720116963540856,0.1711738812794764,0.5776272023143472,0.23291862056446905,0.6695089926558453,0.8693813370237728,27.120374710242093,11.069037299996126,0.0
sand,SAND,Distance-based,Clustering,SAND | Alpha 0.7,Alpha 0.7,sand__tab_02,range,166,0,0.9182424030055372,0.9834913643216208,0.4027490801757747,0.28850964417785285,0.22096068159454213,0.5168883361402016,0.27104111678872067,0.213903743315508,0.17814643277653572,0.54674389782407,0.23051575762821422,0.1551864505774198,0.36573392290875856,0.17814643277653572,0.54674389782407,0.23051575762821422,0.6669346884381784,0.8723020925675371,23.649241357226856,10.447490449994802,0.0
matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Subseq x1,Subseq x1,matrix_profile__tab_02,range,165,0,0.9049132819843687,0.987481823747656,0.3790503404702799,0.3351049661084086,0.24889660105996006,0.6533639613816858,0.3251406234983638,0.2816901408450704,0.16495445286098323,0.6310858582997825,0.2163497237143218,0.0955201777119585,0.36006464295683926,0.16495445286098323,0.6310858582997825,0.2163497237143218,0.7210253688823801,0.9763393941824542,0.515910461820154,0.1672528999915812,0.0
matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Baseline,Baseline,matrix_profile__tab_01,range,165,0,0.9281106471440268,0.9936669685990338,0.42203188510231543,0.4159978543240259,0.22438095026549607,0.7008747331395917,0.30943624783249085,0.3005952380952381,0.14875614185662325,0.6911012430438797,0.20747917305193378,0.1144830762145982,0.37219914719158215,0.14875614185662325,0.6911012430438797,0.20747917305193378,0.7591038057205879,0.9056135283571679,0.5339823199998742,0.1748397999908775,0.0
ocsvm,OCSVM,Density-based,Distribution,OCSVM | Gamma 0.1,Gamma 0.1,ocsvm__tab_04,range,165,0,0.7155510948738496,0.7865268275362912,0.2627664088960097,0.1272187629706626,0.27571158480878377,0.3797819196652244,0.2690127091512772,0.150375939849624,0.2019004861540627,0.39429586275224215,0.20174100169538622,0.0449656202321773,0.2662049473531085,0.2019004861540627,0.39429586275224215,0.20174100169538622,0.7582233104709206,0.9078257996489644,0.6352919042419121,0.3536644999985583,0.0
sand,SAND,Distance-based,Clustering,SAND | Batch 1000,Batch 1000,sand__tab_04,range,165,0,0.9157744644056551,0.9742977468994528,0.33605155888698945,0.2339718735939995,0.19032523408372273,0.4395479105778825,0.2273559840652477,0.1635220125786163,0.1518855279020055,0.45669991928878234,0.19079675209092353,0.1046254041064257,0.29427759285970917,0.1518855279020055,0.45669991928878234,0.19079675209092353,0.6520562269229199,0.8378450822178898,21.5776216696969,12.365225699992152,0.0
ocsvm,OCSVM,Density-based,Distribution,OCSVM | Train frac 0.20,Train frac 0.20,ocsvm__tab_05,range,165,0,0.7370325250219516,0.8095673346745297,0.27090072016281896,0.1783527462123659,0.26035530628758524,0.37783758999435624,0.24779681694495811,0.1650485436893204,0.16311254624409452,0.40315009031017524,0.15784689740023905,0.0627914205781784,0.2741089678792143,0.16311254624409452,0.40315009031017524,0.15784689740023905,0.7704990590616898,0.8997810969505612,1.2996813278793442,0.3630921000149101,0.0
matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Subseq x4,Subseq x4,matrix_profile__tab_03,range,165,0,0.9202155717871621,0.9835688649036776,0.27441446520592633,0.172495888151852,0.14529017020828122,0.5941092660678965,0.21500708454571058,0.1508515815085158,0.1018413649213658,0.5877208343609481,0.15480741661502279,0.0692795714084308,0.23465870092125052,0.1018413649213658,0.5877208343609481,0.15480741661502279,0.7533294963128918,0.8033514874641453,0.5390631369711958,0.1427011000050697,0.0
ocsvm,OCSVM,Density-based,Distribution,OCSVM | Baseline,Baseline,ocsvm__tab_01,range,165,0,0.7433098153126786,0.8349597498229454,0.26680899946072084,0.1700683645427919,0.2420041737974109,0.3745112614595373,0.24348312562123844,0.18796992481203,0.14916062939107866,0.3955319073835621,0.1494719982021967,0.054542144547606,0.2697766387079062,0.14916062939107866,0.3955319073835621,0.1494719982021967,0.7541063398093686,0.897645980252928,0.7051533054562187,0.2365335999929811,0.0
ocsvm,OCSVM,Density-based,Distribution,OCSVM | Nu 0.10,Nu 0.10,ocsvm__tab_03,range,165,0,0.7473042752172658,0.8396619841966637,0.26255944507001344,0.1423429380615565,0.23204781278979011,0.36882215141888475,0.23411699036152195,0.1518987341772152,0.14368441609939592,0.3902920205527205,0.143231357395357,0.0475780905829784,0.26543894731978274,0.14368441609939592,0.3902920205527205,0.143231357395357,0.7410371180387844,0.9001358600631534,1.1434619333346332,0.3389075999730266,0.0
damp,DAMP,Distance-based,Discord,DAMP | Start x2,Start x2,damp__tab_02,range,165,0,0.8386188278279254,0.9190634068352916,0.19356061546979297,0.086291470658347,0.13552043796829596,0.3607289538934653,0.17019712403754378,0.053763440860215,0.11779358766821156,0.3644572888973436,0.1386990166506686,0.0423657150588553,0.16788328620269843,0.11779358766821156,0.3644572888973436,0.1386990166506686,0.7513560922691618,0.7040746687110906,16.570716959392744,9.547437999979593,0.0
